v -0.481407 -0.032997 -0.383159
v -0.538022 -0.023431 0.057551
v -0.473291 -0.031112 0.099294
v -0.352219 -0.044048 0.145937
v -0.295048 0.022895 0.129579
v -0.175313 -0.016741 -0.374052
v -0.320022 0.001139 -0.451519
v -0.466991 0.018826 -0.412232
v -0.543342 -0.025653 -0.272059
v -0.550233 -0.007344 -0.081080
v -0.124856 -0.005953 0.066661
v 0.898811 -0.009879 -0.099649
v 0.818844 0.024679 -0.292903
v 0.842457 0.017226 -0.380250
v 0.809205 0.005993 -0.456868
v -0.570971 0.011819 -0.011668
v -0.557258 0.000469 0.043049
v 0.828023 -0.002867 -0.426060
v 0.764312 -0.002376 -0.480311
v -0.538368 0.000555 -0.347740
v -0.398953 0.007412 0.148563
v 0.861324 -0.019586 0.099606
v 0.920527 0.006705 -0.093931
v 0.821767 0.004250 -0.443947
v 0.402735 0.015508 -0.436268
v -0.142681 0.030586 -0.404009
v -0.196125 0.012373 -0.390293
v -0.454256 0.004792 0.123663
v -0.359303 0.017067 0.148356
v -0.254579 0.039608 0.109728
v -0.052249 -0.008228 0.097286
v 0.462067 0.001698 0.055280
v 0.493102 -0.006923 0.037157
v 0.522674 0.006833 0.086827
v -0.069315 0.010832 -0.428141
v -0.300921 0.059944 -0.446548
v -0.407230 0.015254 -0.448633
v -0.568525 0.024611 -0.304993
v -0.564807 0.039994 -0.106651
v 0.491980 0.005352 0.057773
v 0.814986 0.035622 -0.241215
v 0.778363 -0.005384 -0.230060
v 0.518867 0.059987 -0.526142
v 0.491326 0.043384 -0.513711
v -0.029234 0.034219 -0.449238
v -0.363809 0.023239 -0.455091
v -0.533854 0.026704 -0.378947
v -0.567482 0.015478 -0.266266
v -0.580336 0.033495 -0.224085
v 0.854128 0.066782 -0.325305
v 0.871491 0.065407 -0.401377
v 0.465613 0.055905 -0.501766
v 0.409309 0.045947 -0.449611
v -0.174794 0.046075 -0.398713
v -0.562981 0.030940 -0.335935
v -0.576119 0.066211 -0.076833
v -0.533575 0.056165 0.097045
v -0.197931 0.027532 0.070379
v 0.532935 0.032773 0.122409
v 0.945972 0.073594 -0.079538
v 0.903220 0.025169 -0.120898
v 0.798112 0.064813 -0.459579
v -0.223439 0.054742 -0.413748
v -0.249962 0.028650 -0.429997
v -0.506870 0.072487 -0.414941
v -0.556647 0.075683 0.080456
v 0.490584 0.069174 0.088293
v 0.829519 0.057957 -0.198794
v 0.839422 0.061941 -0.446474
v 0.767043 0.041329 -0.482211
v -0.439526 0.069482 -0.438825
v -0.512140 0.063308 0.111902
v -0.414444 0.045969 0.138248
v -0.359785 0.065061 0.144172
v -0.194342 0.067953 0.078078
v -0.146779 0.077700 0.080808
v 0.949309 0.098798 -0.023785
v 0.860828 0.070095 -0.432242
v 0.603828 0.088889 -0.533217
v 0.423022 0.054432 -0.460080
v -0.533013 0.083351 -0.402485
v -0.578439 0.081243 -0.350298
v -0.592919 0.072871 -0.226188
v 0.899873 0.045288 -0.139739
v 0.779230 0.108501 -0.499369
v 0.738890 0.069588 -0.517020
v -0.405711 0.075458 -0.446915
v -0.597990 0.100485 -0.307299
v -0.594516 0.104054 -0.020302
v -0.575582 0.079768 0.045031
v 0.878795 0.065764 0.043579
v 0.923573 0.089859 -0.135507
v 0.884751 0.049218 -0.142777
v 0.888004 0.103951 -0.363508
v 0.864319 0.109552 -0.229054
v -0.166536 0.078864 -0.406826
v -0.424787 0.094209 0.141531
v -0.388059 0.080772 0.139695
v -0.318154 0.098150 0.133283
v 0.574439 0.085153 -0.533493
v 0.483639 0.084756 -0.515870
v 0.437230 0.100938 0.092651
v 0.468548 0.104891 0.086899
v 0.886350 0.091775 0.034022
v 0.927631 0.099345 0.011236
v 0.716534 0.096225 -0.529065
v -0.265068 0.098025 -0.428662
v -0.569949 0.111153 -0.373569
v -0.217389 0.099701 0.089669
v 0.871575 0.112051 -0.184937
v 0.889493 0.145158 -0.277720
v 0.867455 0.154355 -0.447508
v 0.827902 0.152179 -0.459741
v -0.487309 0.107591 0.126256
v -0.277038 0.112275 0.118199
v 0.893285 0.126192 -0.409523
v 0.461707 0.123083 -0.496091
v -0.495634 0.112318 -0.425610
v 0.489882 0.122117 0.100731
v 0.538453 0.120558 0.133951
v 0.530431 0.125466 -0.528574
v 0.422436 0.109201 -0.462119
v -0.437732 0.126040 -0.438267
v 0.897980 0.144694 -0.326037
v 0.900449 0.132717 -0.381527
v 0.504131 0.160837 -0.515097
v -0.547426 0.135806 -0.399187
v -0.601246 0.137735 -0.171811
v -0.589751 0.120882 -0.103488
v -0.576249 0.129395 0.050947
v -0.515781 0.145110 0.114596
v -0.197655 0.135518 0.085483
v 0.435538 0.150064 0.099998
v -0.549608 0.151478 0.086829
v -0.458765 0.143359 0.131784
v 0.886764 0.156751 -0.223058
v 0.748377 0.158335 -0.524513
v 0.603542 0.174392 -0.537518
v -0.593044 0.126818 -0.337325
v -0.391688 0.160898 0.135285
v -0.355626 0.145982 0.128982
v -0.145039 0.149596 0.083227
v 0.634910 0.153700 0.148716
v 0.883366 0.183861 -0.436793
v 0.418326 0.190152 -0.480871
v -0.512124 0.170804 -0.418065
v -0.609345 0.165414 -0.053038
v -0.248112 0.193805 0.103546
v -0.194967 0.183718 0.080690
v 0.794839 0.186371 -0.495795
v -0.575647 0.180829 -0.369370
v -0.596384 0.176518 -0.334943
v -0.611330 0.198919 -0.267822
v -0.613215 0.187972 -0.226015
v -0.608642 0.164495 -0.088725
v -0.411978 0.205906 0.129116
v 0.666765 0.187428 0.144786
v 0.913535 0.192290 -0.329718
v 0.906943 0.198275 -0.384624
v 0.904497 0.208001 -0.202665
v 0.221013 0.184707 0.139122
v 0.908069 0.208182 -0.266994
v 0.871823 0.222983 -0.440838
v 0.836899 0.226131 -0.455324
v 0.462030 0.206918 -0.508087
v -0.439844 0.229933 0.116189
v 0.308853 0.219608 -0.495650
v -0.292619 0.186445 0.117555
v 0.279242 0.236524 -0.492429
v 0.153362 0.220927 0.117348
v 0.685663 0.227841 0.145937
v 0.844683 0.242040 0.081603
v -0.377367 0.241295 0.119722
v -0.179096 0.238714 0.064145
v -0.016225 0.220410 0.085100
v 0.766045 0.216886 0.133028
v 0.914263 0.243421 -0.324892
v 0.883686 0.262769 -0.411793
v 0.208104 0.247852 -0.484412
v -0.305708 0.237635 0.107883
v 0.881941 0.258892 0.028078
v -0.442889 0.272794 0.102540
v 0.453147 0.297490 -0.499545
v -0.076484 0.258605 0.047527
v 0.153351 0.250525 0.092844
v 0.806042 0.266155 0.096005
v 0.898610 0.266783 -0.372401
v -0.217052 0.277277 0.071144
v -0.045454 0.263602 0.041880
v 0.757653 0.273236 0.114526
v 0.913196 0.275280 -0.020979
v -0.247165 0.269204 0.084567
v 0.901632 0.301633 -0.294667
v 0.828674 0.302101 -0.440446
v 0.213730 0.288345 -0.456925
v -0.385337 0.290044 0.101627
v -0.281965 0.292483 0.078748
v 0.859925 0.281980 -0.428996
v 0.811692 0.321871 0.055085
v -0.509931 0.308672 -0.373788
v -0.334082 0.304310 0.088023
v 0.572308 0.301774 0.125904
v 0.702551 0.304749 0.113688
v 0.850237 0.320394 0.020695
v 0.909859 0.310624 -0.057578
v 0.867960 0.319445 -0.388265
v 0.893631 0.313620 -0.025892
v 0.426788 0.327769 -0.486915
v 0.070028 0.311632 -0.389592
v -0.334065 0.301327 -0.398748
v -0.059973 0.315349 -0.014310
v 0.631076 0.327998 0.108738
v 0.776971 0.313285 0.082110
v 0.891289 0.315957 -0.314602
v 0.836718 0.341161 -0.403925
v 0.176116 0.330371 -0.404333
v 0.111684 0.330012 -0.384113
v -0.551516 0.334262 -0.325374
v -0.244069 0.348187 0.047671
v -0.220461 0.338551 0.045492
v -0.370434 0.352410 0.059146
v -0.284610 0.352317 0.045066
v 0.461378 0.347818 -0.492446
v 0.397612 0.350119 -0.466049
v -0.439430 0.362855 0.047300
v -0.412191 0.363400 0.053949
v -0.336358 0.343663 0.068166
v 0.521920 0.347046 0.098442
v 0.853413 0.352030 -0.019058
v 0.533409 0.353351 -0.501778
v -0.229393 0.373058 -0.335874
v -0.457494 0.363098 -0.352676
v 0.724087 0.364013 0.064177
v 0.885791 0.347398 -0.077937
v 0.846083 0.365094 -0.353809
v 0.802578 0.364072 0.018929
v 0.307543 0.360485 -0.402592
v -0.518441 0.375735 -0.316542
v -0.185632 0.381330 -0.006469
v 0.550145 0.382290 0.070554
v -0.492586 0.383795 0.004509
v -0.370325 0.387801 0.039220
v 0.815474 0.385970 -0.363730
v 0.372397 0.386055 -0.423107
v 0.439683 0.388782 -0.458765
v -0.381168 0.412785 -0.319525
v -0.545216 0.371118 -0.310275
v -0.316604 0.385521 0.025689
v 0.502299 0.407079 0.041144
v 0.701824 0.391222 0.042122
v 0.314484 0.391937 -0.369780
v -0.468680 0.385062 0.004413
v -0.278092 0.408168 -0.004292
v 0.502503 0.411527 -0.455884
v 0.435805 0.420122 -0.426393
v -0.435976 0.425413 -0.301564
v -0.371036 0.410777 0.020892
v -0.323240 0.422223 0.003492
v -0.253075 0.420776 -0.022664
v -0.389459 0.487941 -0.259180
v -0.500248 0.431304 -0.281651
v -0.531629 0.406602 -0.298188
v -0.504211 0.446895 -0.016020
v -0.421330 0.429805 -0.020371
v -0.178157 0.416028 -0.057179
v -0.465297 0.427338 -0.020812
v -0.575891 0.460347 -0.277749
v -0.376508 0.452580 -0.032829
v -0.336683 0.481701 -0.262823
v -0.609026 0.467809 0.028506
v -0.483638 -0.948157 -0.020349
v -0.452490 -0.948290 0.000926
v -0.543424 0.477957 -0.263051
v -0.329056 0.467437 -0.049452
v -0.449626 0.455481 -0.277884
v -0.475481 0.465602 -0.273055
v -0.537682 0.474753 -0.006542
v -0.249873 0.458422 -0.061368
v -0.440699 -0.958174 0.039066
v -0.576321 -0.939640 0.035252
v -0.516722 -0.934463 -0.020236
v -0.473424 -0.972381 -0.012619
v -0.451608 -0.972591 0.012329
v -0.447011 -0.975135 0.066094
v -0.457560 -0.961207 0.092380
v -0.479062 -0.971542 0.106083
v -0.510987 -0.963274 0.111908
v -0.559433 -0.940565 0.086226
v -0.425228 0.492465 -0.030500
v -0.520534 -0.974627 -0.021489
v -0.275719 0.499250 -0.093462
v -0.588412 -0.965298 0.027913
v -0.551757 -0.969357 -0.012781
v -0.561561 -0.969079 0.095915
v -0.581360 -0.961691 0.068446
v -0.431566 0.522022 -0.245950
v -0.548333 0.541449 -0.247676
v -0.524011 -0.975105 0.106667
v -0.359707 0.500701 -0.054025
v -0.588179 -0.976472 0.035483
v -0.221569 -0.706103 -0.358216
v -0.126683 -0.654035 -0.382081
v -0.232632 -0.678598 -0.374488
v -0.207199 -0.683161 -0.407483
v -0.186073 -0.681271 -0.414958
v -0.255420 0.502107 -0.123814
v -0.173854 -0.669154 -0.336138
v -0.164717 -0.684662 -0.417033
v -0.204698 -0.712631 -0.340097
v -0.134023 -0.683884 -0.407417
v -0.498015 0.534824 -0.013192
v -0.214966 -0.714659 -0.400416
v -0.099040 -0.723665 -0.371667
v -0.100507 -0.711944 -0.388604
v -0.118229 -0.703152 -0.357881
v -0.160422 -0.720066 -0.337216
v -0.293923 0.548390 -0.142349
v -0.259632 0.521770 -0.156364
v -0.342939 0.546985 -0.213653
v -0.486719 0.560758 -0.238297
v -0.182519 -0.770498 -0.334582
v -0.208283 -0.796797 -0.401621
v -0.104486 -0.743808 -0.418646
v -0.190438 -0.762861 -0.427536
v -0.124188 -0.731947 -0.428477
v -0.146922 -0.752805 -0.438125
v -0.122502 -0.770917 -0.339844
v -0.306137 0.553393 -0.185942
v -0.087766 -0.768965 -0.394525
v -0.148777 -0.789247 -0.334624
v -0.194123 -0.817885 -0.419714
v -0.119482 -0.764163 -0.433205
v -0.096563 -0.771564 -0.360591
v -0.216065 -0.768500 -0.377764
v -0.120907 -0.791701 -0.344956
v -0.201316 -0.816215 -0.355331
v -0.415343 0.541947 -0.045212
v -0.325516 0.549047 -0.098095
v -0.104535 -0.776517 -0.417895
v -0.169773 -0.831745 -0.345894
v -0.187957 -0.835618 -0.349127
v -0.168815 -0.804447 -0.432577
v -0.132584 -0.825938 -0.361776
v -0.212882 -0.846637 -0.374234
v -0.215932 -0.839590 -0.395694
v -0.141674 -0.811856 -0.424037
v -0.126639 -0.827759 -0.387421
v -0.150149 -0.841679 -0.353582
v -0.410313 0.569932 -0.219759
v -0.128531 -0.820924 -0.404921
v -0.203121 -0.852247 -0.355001
v -0.196649 -0.841807 -0.423251
v -0.164973 -0.873592 -0.347666
v -0.180823 -0.850082 -0.432723
v -0.165313 -0.856920 -0.434167
v -0.142368 -0.865146 -0.373614
v -0.192215 -0.880672 -0.339498
v -0.137427 -0.869128 -0.401080
v -0.242714 -0.908582 -0.347221
v -0.258158 -0.906767 -0.379920
v -0.256594 -0.896007 -0.401853
v -0.145236 -0.870976 -0.421126
v -0.220187 -0.915717 -0.325771
v -0.236178 -0.896526 -0.437410
v -0.155745 -0.914781 -0.449883
v -0.147656 -0.897535 -0.354741
v -0.180868 -0.906743 -0.459480
v -0.129387 -0.930872 -0.402757
v -0.169054 -0.928722 -0.327826
v -0.247699 -0.932065 -0.348273
v -0.370394 0.591945 -0.096356
v -0.262590 -0.923833 -0.399535
v -0.211810 -0.902643 -0.454313
v -0.136671 -0.931989 -0.357637
v -0.211214 -0.938128 -0.327189
v -0.240246 -0.922269 -0.435097
v -0.137903 -0.917134 -0.429194
v -0.288346 -0.949894 -0.396710
v -0.214884 -0.957057 -0.322674
v -0.265218 -0.960242 -0.336289
v -0.259580 -0.947803 -0.433814
v -0.196694 -0.926860 -0.456956
v -0.417641 0.595431 -0.073136
v -0.346838 0.589544 -0.181545
v -0.371410 0.590428 -0.197387
v -0.152573 -0.960367 -0.351773
v -0.174104 -0.962916 -0.333684
v -0.286409 -0.963917 -0.374907
v -0.277102 -0.960999 -0.415677
v -0.232041 -0.957900 -0.453842
v -0.159028 -0.937539 -0.445678
v -0.222377 -0.967166 -0.327438
v -0.177643 -0.957232 -0.454954
v -0.140165 -0.950503 -0.415373
v -0.142800 -0.953503 -0.374811
v -0.144585 -0.969624 -0.390978
v 0.821646 -0.217683 -0.012307
v 0.832205 -0.217955 -0.004690
v 0.774923 -0.222805 0.033801
v 0.792286 -0.217909 0.001779
v -0.355764 0.602238 -0.132256
v 0.823422 -0.284377 0.045466
v 0.806454 -0.252087 0.019553
v 0.828494 -0.239547 -0.011670
v 0.853341 -0.254969 -0.021528
v 0.862721 -0.295800 0.005487
v 0.909002 -0.288686 -0.033523
v 0.842697 -0.301869 0.069098
v 0.873800 -0.319713 0.078159
v 0.936922 -0.285503 -0.039256
v 0.916500 -0.332449 0.078665
v 1.026698 -0.287995 -0.035934
v 0.888811 -0.341440 0.041932
v 0.880431 -0.324047 0.017573
v 0.905842 -0.337872 -0.007768
v 0.923684 -0.325327 -0.030771
v 1.019231 -0.339949 -0.038927
v 0.886690 -0.336027 0.065165
v 0.985063 -0.356918 -0.043806
v 0.910253 -0.360732 0.058645
v 0.919197 -0.369631 0.006609
v 0.950419 -0.391051 -0.027870
v 0.959742 -0.358265 -0.040657
v 1.048669 -0.324181 -0.031698
v 0.945402 -0.358439 0.074485
v 0.936230 -0.402621 0.039145
v 0.943321 -0.401646 0.062144
v 1.002666 -0.393365 0.081941
v 0.976789 -0.407301 0.081341
v 0.982557 -0.412012 -0.036629
v 1.036503 -0.381868 -0.034414
v 1.010693 -0.424296 -0.034889
v 0.959417 -0.427706 -0.007072
v 0.961832 -0.439725 0.047415
v 0.980284 -0.440893 -0.025733
v 1.082048 -0.440758 0.012443
v 1.006722 -0.435669 0.086634
v 0.974788 -0.449615 0.064184
v 1.067234 -0.428895 -0.014782
v 1.063733 -0.439729 0.069885
v 1.034560 -0.442416 0.083982
v 1.084371 -0.472493 0.059680
v 0.981780 -0.477417 0.031078
v 1.058619 -0.487579 -0.020676
v 1.086063 -0.494069 -0.004570
v 1.093626 -0.478782 0.030724
v 1.022737 -0.482418 -0.025488
v 1.007555 -0.529183 0.053465
v 1.057654 -0.538886 0.068112
v 1.021185 -0.496253 0.073879
v 0.992689 -0.488066 0.000962
v 1.018257 -0.525118 -0.005605
v 1.080595 -0.551581 0.061833
v 1.005113 -0.536372 0.030042
v 1.115268 -0.577039 0.038886
v 1.050746 -0.554350 -0.011293
v 1.072347 -0.538942 -0.011339
v 1.041720 -0.552176 0.066079
v 1.097941 -0.568367 -0.003682
v 1.026141 -0.588260 0.018873
v 1.113268 -0.567164 0.009808
v 1.128174 -0.607396 0.026338
v 1.032010 -0.587701 0.057874
v 1.051360 -0.620978 0.000675
v 1.030772 -0.613817 0.046356
v 1.078023 -0.604127 0.064382
v 1.077547 -0.622901 -0.007892
v 1.064674 -0.634506 0.068033
v 1.121970 -0.632251 0.042051
v 1.040680 -0.652236 0.019621
v 1.046081 -0.644208 0.059985
v 1.112400 -0.673632 0.053166
v 1.082539 -0.662145 0.070215
v 1.057071 -0.662166 0.001804
v 1.124241 -0.663657 -0.005942
v 1.037717 -0.666600 0.043850
v 1.138308 -0.672128 0.001742
v 1.142434 -0.656043 0.015665
v 1.048988 -0.706064 0.063611
v 1.040547 -0.689015 0.023606
v 1.088662 -0.677191 -0.015687
v 1.157823 -0.698821 0.028443
v 1.080340 -0.729311 0.083310
v 1.147566 -0.694389 0.043332
v 1.041916 -0.744446 0.050161
v 1.128652 -0.731128 -0.023766
v 1.121457 -0.723432 0.078176
v 1.057024 -0.735321 -0.007654
v 1.087281 -0.717454 -0.023304
v 1.164388 -0.725173 0.015700
v 1.168296 -0.746964 0.050783
v 1.046086 -0.782720 0.023469
v 1.109004 -0.733809 0.084072
v 1.059642 -0.783579 0.070954
v 1.154840 -0.749279 -0.006373
v 1.127651 -0.760164 -0.025237
v 1.059770 -0.774870 -0.004035
v 1.150138 -0.752351 0.068493
v 1.086349 -0.761605 -0.023376
v 1.171545 -0.768178 0.022431
v 1.093851 -0.775069 0.083627
v 1.046712 -0.815041 0.060824
v 1.045202 -0.809700 0.034884
v 1.060945 -0.814663 0.001218
v 1.095635 -0.806986 -0.011051
v 1.160571 -0.783444 0.054592
v 1.086605 -0.812327 0.076951
v 1.150374 -0.786462 -0.000263
v 1.115969 -0.836028 0.060654
v 1.077061 -0.829512 0.078020
v 1.164511 -0.789930 0.032495
v 1.073234 -0.818548 -0.006642
v 1.110790 -0.827484 0.001147
v 1.129342 -0.814478 0.055570
v 1.124467 -0.830485 0.029698
v 1.035626 -0.868122 0.011774
v 1.031007 -0.854389 0.053120
v 1.053809 -0.855391 -0.002133
v 1.082575 -0.845981 -0.008738
v 1.107101 -0.877737 0.074032
v 1.059879 -0.845032 0.078202
v 1.005581 -0.908672 0.028369
v 1.121381 -0.877970 0.043079
v 1.117107 -0.875445 0.061063
v 1.003139 -0.907732 0.066822
v 1.110394 -0.876999 0.006496
v 1.090934 -0.882024 0.087723
v 1.051092 -0.878789 0.088831
v 1.050291 -0.915617 -0.023473
v 1.083939 -0.878173 -0.013480
v 1.034039 -0.910108 0.099987
v 1.020306 -0.908909 -0.006978
v 1.066877 -0.912161 0.107642
v 1.001503 -0.927147 0.066755
v 1.006261 -0.928356 0.020196
v 1.093874 -0.922125 -0.024333
v 1.033916 -0.935123 -0.014764
v 1.120926 -0.928326 -0.002597
v 1.102407 -0.924887 0.100325
v 1.029059 -0.931281 0.096920
v 0.981955 -0.951937 0.056524
v 0.992618 -0.957854 0.015642
v 1.133311 -0.929991 0.035316
v 1.129857 -0.931290 0.069023
v 1.063096 -0.934374 0.104201
v 0.999533 -0.965011 0.090704
v 1.032554 -0.958921 -0.018569
v 1.040447 -0.971173 0.109189
v 0.985827 -0.971633 0.067422
v 1.073432 -0.945973 -0.020914
v 1.017890 -0.967301 -0.003554
v 1.101881 -0.946041 -0.011458
v 1.102762 -0.940135 0.094364
v 1.081264 -0.968806 0.104868
v 1.104099 -0.963107 -0.008248
v 1.129702 -0.948924 0.051602
v 1.120909 -0.970373 0.074801
v 1.128703 -0.969163 0.043115
v 0.743253 -0.447344 -0.449235
v 0.784719 -0.430590 -0.362345
v 0.747366 -0.443503 -0.371916
v 0.727728 -0.430817 -0.388291
v 0.775135 -0.449729 -0.457006
v 0.838832 -0.412190 -0.378637
v 0.764523 -0.445434 -0.366200
v 0.793009 -0.424039 -0.457496
v 0.853516 -0.428371 -0.425927
v 0.849973 -0.418559 -0.399179
v 0.823868 -0.449508 -0.372252
v 0.739409 -0.469945 -0.424086
v 0.833087 -0.448982 -0.443373
v 0.765099 -0.497400 -0.383663
v 0.809712 -0.472454 -0.454516
v 0.863992 -0.490966 -0.405568
v 0.852667 -0.489023 -0.390193
v 0.759922 -0.518749 -0.423463
v 0.763594 -0.510273 -0.440745
v 0.801598 -0.535681 -0.454743
v 0.801444 -0.517915 -0.376100
v 0.869757 -0.504985 -0.425820
v 0.836113 -0.552226 -0.383917
v 0.776123 -0.536197 -0.396090
v 0.851761 -0.533987 -0.441390
v 0.875376 -0.540875 -0.431545
v 0.795735 -0.569587 -0.448624
v 0.782599 -0.575370 -0.428068
v 0.813694 -0.583921 -0.383245
v 0.874632 -0.564121 -0.401438
v 0.817187 -0.580853 -0.453271
v 0.801563 -0.601937 -0.396215
v 0.886025 -0.571005 -0.420811
v 0.857491 -0.627527 -0.452158
v 0.889079 -0.589715 -0.434903
v 0.802256 -0.642990 -0.428234
v 0.861458 -0.636343 -0.387385
v 0.821734 -0.644797 -0.455546
v 0.848540 -0.679101 -0.381788
v 0.816147 -0.665882 -0.401139
v 0.892562 -0.653388 -0.399517
v 0.905630 -0.661637 -0.413252
v 0.832857 -0.676510 -0.385081
v 0.812503 -0.663750 -0.444538
v 0.908651 -0.659290 -0.432893
v 0.812772 -0.709169 -0.435362
v 0.897124 -0.647629 -0.443036
v 0.893457 -0.691529 -0.388880
v 0.836204 -0.665239 -0.462222
v 0.879849 -0.682159 -0.460621
v 0.826491 -0.712005 -0.391392
v 0.829850 -0.737173 -0.470226
v 0.914977 -0.692038 -0.442927
v 0.866410 -0.731492 -0.481943
v 0.809209 -0.793088 -0.428312
v 0.924965 -0.744462 -0.398735
v 0.872761 -0.749931 -0.364793
v 0.849491 -0.770752 -0.369432
v 0.826599 -0.759256 -0.384328
v 0.900827 -0.725485 -0.470094
v 0.928693 -0.738842 -0.441654
v 0.905390 -0.751768 -0.376104
v 0.812076 -0.784950 -0.441129
v 0.863932 -0.763408 -0.481148
v 0.841339 -0.775557 -0.472467
v 0.881701 -0.781278 -0.368209
v 0.819696 -0.798874 -0.389141
v 0.893055 -0.762335 -0.475963
v 0.924579 -0.779002 -0.447040
v 0.920160 -0.773480 -0.387693
v 0.829047 -0.808254 -0.458361
v 0.851059 -0.812688 -0.465644
v 0.929033 -0.773702 -0.432644
v 0.809660 -0.822955 -0.447031
v 0.891279 -0.782122 -0.471714
v 0.887417 -0.806391 -0.379481
v 0.812193 -0.829776 -0.387537
v 0.792107 -0.836999 -0.430882
v 0.916439 -0.792263 -0.397607
v 0.846780 -0.837265 -0.379447
v 0.811761 -0.853532 -0.379497
v 0.789843 -0.857393 -0.391546
v 0.792785 -0.874621 -0.475257
v 0.830372 -0.845917 -0.467439
v 0.866416 -0.830539 -0.457531
v 0.873384 -0.850600 -0.438094
v 0.879811 -0.838766 -0.410348
v 0.837016 -0.864392 -0.374765
v 0.762421 -0.877549 -0.442990
v 0.865023 -0.858410 -0.399709
v 0.761275 -0.887046 -0.385081
v 0.853505 -0.856704 -0.463649
v 0.783644 -0.892336 -0.364596
v 0.753583 -0.896303 -0.421864
v 0.775405 -0.896399 -0.469847
v 0.815903 -0.901363 -0.357357
v 0.764705 -0.907702 -0.379339
v 0.814245 -0.885626 -0.487083
v 0.870898 -0.873006 -0.438633
v 0.859037 -0.880256 -0.388145
v 0.846337 -0.905609 -0.363079
v 0.739791 -0.939655 -0.378410
v 0.717624 -0.945981 -0.423661
v 0.727877 -0.940275 -0.451641
v 0.754125 -0.921230 -0.468480
v 0.840003 -0.892067 -0.486330
v 0.799479 -0.917093 -0.361898
v 0.809680 -0.906844 -0.483207
v 0.863446 -0.901733 -0.473026
v 0.868034 -0.911365 -0.378234
v 0.777375 -0.949581 -0.356190
v 0.843101 -0.912965 -0.480089
v 0.878634 -0.913892 -0.405232
v 0.735300 -0.955658 -0.389729
v 0.740116 -0.952258 -0.462131
v 0.749474 -0.949923 -0.474754
v 0.789398 -0.944866 -0.492799
v 0.827856 -0.940275 -0.489686
v 0.880709 -0.908623 -0.437248
v 0.848049 -0.926678 -0.370402
v 0.867044 -0.928920 -0.459189
v 0.810663 -0.956662 -0.355355
v 0.814863 -0.955187 -0.487516
v 0.857986 -0.944225 -0.472354
v 0.872134 -0.954276 -0.443476
v 0.848322 -0.946899 -0.367699
v 0.866627 -0.956942 -0.393433
v -0.731212 0.408863 -0.143596
v -0.744912 0.407703 -0.095326
v -0.649044 0.394125 0.000141
v -0.742360 0.395267 -0.048771
v -0.696164 0.433600 0.010864
v -0.664506 0.473621 0.027419
v -0.675378 0.524840 0.037341
v -0.792680 0.489567 -0.076302
v -0.710939 0.384685 -0.013388
v -0.741061 0.457361 0.013956
v -0.689188 0.469915 0.016217
v -0.754358 0.421856 -0.025624
v -0.775270 0.450068 -0.022313
v -0.670507 0.553789 0.039723
v -0.604245 0.566800 0.016324
v -0.803608 0.518758 -0.080423
v -0.723688 0.531291 0.029782
v -0.686506 0.821784 -0.133888
v -0.665733 0.620768 0.040090
v -0.665151 0.845387 -0.039019
v -0.779501 0.477518 0.013940
v -0.756786 0.508758 0.039522
v -0.711815 0.594289 0.052726
v -0.707287 0.865708 -0.082428
v -0.817027 0.616854 -0.119061
v -0.801974 0.486949 0.003525
v -0.670488 0.853767 -0.076411
v -0.809275 0.495017 -0.035467
v -0.749089 0.827495 -0.118429
v -0.659422 0.822124 -0.007332
v -0.853465 0.557120 -0.033966
v -0.835146 0.506710 0.007229
v -0.754151 0.573609 0.045105
v -0.827757 0.678041 -0.131174
v -0.845260 0.611500 -0.059796
v -0.837688 0.567678 -0.057209
v -0.765521 0.562285 0.052556
v -0.667275 0.751081 0.050985
v -0.807481 0.493583 0.031905
v -0.797550 0.519445 0.063126
v -0.776275 0.866448 -0.075817
v -0.806153 0.815860 -0.110144
v -0.852346 0.656007 -0.089944
v -0.830495 0.501235 0.062635
v -0.785770 0.550010 0.072424
v -0.719368 0.692965 0.087573
v -0.736649 0.883300 -0.049414
v -0.841013 0.773082 -0.113661
v -0.848671 0.500105 0.059529
v -0.706066 0.803024 0.068065
v -0.716746 0.864294 0.010874
v -0.740213 0.883468 -0.006480
v -0.889946 0.587527 -0.013198
v -0.881314 0.553275 0.019965
v -0.862041 0.510973 0.042583
v -0.788049 0.608999 0.075397
v -0.826245 0.511032 0.091249
v -0.777466 0.644527 0.082707
v -0.733638 0.654123 0.071674
v -0.890628 0.748496 -0.078538
v -0.880261 0.647085 -0.037280
v -0.802962 0.560045 0.108966
v -0.884213 0.780630 -0.079486
v -0.810358 0.540813 0.114107
v -0.780903 0.898067 -0.025383
v -0.878397 0.827463 -0.062140
v -0.905523 0.715197 -0.055429
v -0.947294 0.638210 0.014631
v -0.891303 0.508121 0.079335
v -0.823742 0.521618 0.125939
v -0.793886 0.674961 0.104907
v -0.807433 0.715715 0.136796
v -0.837735 0.855011 -0.063043
v -0.796709 0.635458 0.101760
v -0.930465 0.587357 0.027410
v -0.863530 0.496948 0.132198
v -0.799995 0.702520 0.125466
v -0.921555 0.691795 -0.012586
v -0.938872 0.598145 0.026273
v -0.902017 0.492483 0.135263
v -0.818564 0.526633 0.184774
v -0.796783 0.581555 0.168516
v -0.778141 0.738199 0.135371
v -0.918166 0.497075 0.121379
v -0.776622 0.784602 0.141071
